Time (s),Temperature (C),Luminance
35.0,41.0,527
35.2,32.0,510
35.4,33.0,526
35.6,37.0,528
35.8,32.0,528
36.0,49.0,532
36.2,33.0,527
36.4,34.0,514
36.6,36.0,523
36.8,32.0,523
37.0,40.0,524
37.2,33.0,521
37.4,32.0,518
37.6,43.0,513
37.8,44.0,504
38.0,42.0,511
38.2,32.0,509
38.4,35.0,507
38.6,35.0,505
38.8,33.0,508
39.0,43.0,514
39.2,32.0,514
39.4,31.0,506
39.6,37.0,501
39.8,31.0,518
40.0,47.0,511
40.2,33.0,511
40.4,34.0,510
40.6,36.0,508
40.8,33.0,502
41.0,32.0,490
41.2,33.0,486
41.4,34.0,486
41.6,35.0,484
41.8,41.0,483
42.0,38.0,483
42.2,32.0,506
42.4,35.0,519
42.6,33.0,519
42.8,48.0,523
43.0,32.0,524
43.2,32.0,525
43.4,34.0,526
43.6,38.0,527
43.8,32.0,528
44.0,49.0,528
44.2,33.0,528
44.4,34.0,528
44.6,35.0,527
44.8,32.0,528
45.0,40.0,526
45.2,34.0,527
45.4,47.0,525
45.6,45.0,524
45.8,46.0,525
46.0,39.0,524
46.2,34.0,524
46.4,34.0,525
46.6,34.0,525
46.8,33.0,525
47.0,40.0,526
47.2,32.0,527
47.4,45.0,528
47.6,45.0,529
47.8,46.0,530
48.0,45.0,530
48.2,31.0,529
48.4,34.0,529
48.6,32.0,528
48.8,32.0,528
49.0,32.0,526
49.2,32.0,525
49.4,33.0,524
49.6,37.0,524
49.8,33.0,523
50.0,42.0,524
50.2,42.0,524
50.4,34.0,525
50.6,34.0,526
50.8,33.0,527
51.0,32.0,528
51.2,32.0,529
51.4,32.0,530
51.6,46.0,531
51.8,47.0,530
52.0,43.0,530
52.2,50.0,529
52.4,34.0,529
52.6,35.0,528
52.8,49.0,527
53.0,44.0,526
53.2,31.0,525
53.4,33.0,524
53.6,35.0,524
53.8,32.0,524
54.0,44.0,526
54.2,33.0,525
54.4,34.0,526
54.6,35.0,527
54.8,47.0,528
55.0,33.0,529
55.2,32.0,530
55.4,32.0,531
55.6,44.0,530
55.8,32.0,530
56.0,33.0,529
56.2,32.0,529
56.4,33.0,528
56.6,43.0,527
56.8,45.0,526
57.0,38.0,525
57.2,32.0,524
57.4,34.0,525
57.6,34.0,524
57.8,33.0,525
58.0,40.0,526
58.2,35.0,527
58.4,33.0,527
58.6,42.0,529
58.8,46.0,529
59.0,38.0,531
59.2,31.0,530
59.4,34.0,532
59.6,45.0,532
59.8,32.0,531
60.0,34.0,530
60.2,34.0,529
60.4,31.0,528
60.6,42.0,527
60.8,46.0,526
61.0,33.0,526
61.2,31.0,526
61.4,49.0,526
61.6,44.0,527
61.8,49.0,527
62.0,42.0,528
62.2,32.0,530
62.4,32.0,531
62.6,35.0,531
62.8,50.0,532
63.0,41.0,532
63.2,32.0,529
63.4,33.0,528
63.6,46.0,526
63.8,50.0,521
64.0,44.0,517
64.2,35.0,520
64.4,34.0,520
64.6,43.0,521
64.8,46.0,521
65.0,32.0,521
65.2,31.0,521
65.4,34.0,522
65.6,45.0,523
65.8,50.0,524
66.0,33.0,526
66.2,36.0,528
66.4,33.0,529
66.6,43.0,531
66.8,32.0,533
67.0,43.0,533
67.2,33.0,505
67.4,33.0,509
67.6,45.0,527
67.8,51.0,527
68.0,32.0,527
68.2,37.0,526
68.4,34.0,526
68.6,35.0,520
68.8,32.0,471
69.0,32.0,495
69.2,31.0,522
69.4,34.0,526
69.6,46.0,530
69.8,31.0,530
70.0,43.0,529
70.2,32.0,532
70.4,33.0,533
70.6,36.0,533
70.8,33.0,531
71.0,47.0,533
71.2,33.0,528
71.4,34.0,531
71.6,44.0,531
71.8,33.0,530
72.0,43.0,522
72.2,32.0,527
72.4,33.0,527
72.6,43.0,527
72.8,49.0,527
73.0,47.0,528
73.2,32.0,528
73.4,33.0,529
73.6,37.0,530
73.8,31.0,531
74.0,39.0,532
74.2,36.0,532
74.4,33.0,533
74.6,43.0,533
74.8,32.0,533
75.0,31.0,532
75.2,31.0,531
75.4,32.0,531
75.6,40.0,530
75.8,31.0,529
76.0,37.0,528
76.2,33.0,527
76.4,34.0,527
76.6,43.0,527
76.8,49.0,527
77.0,48.0,528
77.2,32.0,528
77.4,33.0,529
77.6,45.0,530
77.8,49.0,532
78.0,52.0,532
78.2,33.0,532
78.4,34.0,533
78.6,37.0,533
78.8,33.0,533
79.0,32.0,532
79.2,32.0,531
79.4,34.0,530
79.6,45.0,530
79.8,50.0,528
80.0,50.0,528
80.2,34.0,527
80.4,32.0,527
80.6,43.0,527
80.8,48.0,527
81.0,49.0,528
81.2,32.0,529
81.4,33.0,529
81.6,37.0,531
81.8,50.0,531
82.0,33.0,532
82.2,35.0,533
82.4,35.0,533
82.6,36.0,533
82.8,35.0,532
83.0,33.0,532
83.2,33.0,531
83.4,33.0,530
83.6,44.0,529
83.8,41.0,528
84.0,50.0,527
84.2,36.0,528
84.4,33.0,527
84.6,34.0,527
84.8,33.0,527
85.0,42.0,528
85.2,32.0,529
85.4,32.0,530
85.6,38.0,530
85.8,50.0,531
86.0,33.0,532
86.2,34.0,533
86.4,34.0,533
86.6,34.0,533
86.8,32.0,532
87.0,33.0,531
87.2,33.0,530
87.4,34.0,529
87.6,43.0,528
87.8,42.0,528
88.0,51.0,527
88.2,32.0,527
88.4,35.0,527
88.6,32.0,527
88.8,32.0,527
89.0,48.0,527
89.2,32.0,527
89.4,33.0,529
89.6,42.0,530
89.8,47.0,531
90.0,51.0,532
90.2,33.0,533
90.4,36.0,532
90.6,36.0,532
90.8,33.0,529
91.0,49.0,524
91.2,32.0,519
91.4,33.0,524
91.6,41.0,526
91.8,43.0,524
92.0,48.0,523
92.2,32.0,523
92.4,34.0,522
92.6,35.0,523
92.8,32.0,523
93.0,48.0,523
93.2,30.0,524
93.4,32.0,525
93.6,42.0,526
93.8,39.0,528
94.0,32.0,529
94.2,32.0,529
94.4,35.0,528
94.6,34.0,528
94.8,33.0,527
95.0,48.0,526
95.2,33.0,526
95.4,32.0,525
95.6,43.0,524
95.8,40.0,524
96.0,48.0,525
96.2,34.0,523
96.4,36.0,523
96.6,32.0,524
96.8,49.0,525
97.0,41.0,526
97.2,33.0,528
97.4,32.0,528
97.6,45.0,528
97.8,43.0,529
98.0,49.0,530
98.2,33.0,530
98.4,33.0,529
98.6,37.0,529
98.8,50.0,528
99.0,42.0,527
99.2,34.0,526
99.4,46.0,525
99.6,35.0,525
99.8,32.0,524
